[ 2025-08-27 11:09:41,376 ] 15 root - INFO - initaite data ingestion
[ 2025-08-27 11:09:59,429 ] 65 root - INFO - performed tarin test split on the dataframe
[ 2025-08-27 11:09:59,430 ] 71 root - INFO - saving train and test file path as csv
[ 2025-08-27 11:09:59,546 ] 79 root - INFO - exported train and test file path
[ 2025-08-27 11:09:59,546 ] 17 root - INFO - Data Ingestion completed
[ 2025-08-27 11:09:59,562 ] 22 root - INFO - initaite data validation
[ 2025-08-27 11:09:59,681 ] 35 root - INFO - required number of columns 2
[ 2025-08-27 11:09:59,682 ] 36 root - INFO - Dataframe has columns: 31
[ 2025-08-27 11:09:59,682 ] 35 root - INFO - required number of columns 2
[ 2025-08-27 11:09:59,683 ] 36 root - INFO - Dataframe has columns: 31
[ 2025-08-27 11:09:59,687 ] 46 root - INFO - numerical columns are: ['having_IP_Address', 'URL_Length', 'Shortining_Service', 'having_At_Symbol', 'double_slash_redirecting', 'Prefix_Suffix', 'having_Sub_Domain', 'SSLfinal_State', 'Domain_registeration_length', 'Favicon', 'port', 'HTTPS_token', 'Request_URL', 'URL_of_Anchor', 'Links_in_tags', 'SFH', 'Submitting_to_email', 'Abnormal_URL', 'Redirect', 'on_mouseover', 'RightClick', 'popUpWidnow', 'Iframe', 'age_of_domain', 'DNSRecord', 'web_traffic', 'Page_Rank', 'Google_Index', 'Links_pointing_to_page', 'Statistical_report', 'Result']
[ 2025-08-27 11:09:59,690 ] 46 root - INFO - numerical columns are: ['having_IP_Address', 'URL_Length', 'Shortining_Service', 'having_At_Symbol', 'double_slash_redirecting', 'Prefix_Suffix', 'having_Sub_Domain', 'SSLfinal_State', 'Domain_registeration_length', 'Favicon', 'port', 'HTTPS_token', 'Request_URL', 'URL_of_Anchor', 'Links_in_tags', 'SFH', 'Submitting_to_email', 'Abnormal_URL', 'Redirect', 'on_mouseover', 'RightClick', 'popUpWidnow', 'Iframe', 'age_of_domain', 'DNSRecord', 'web_traffic', 'Page_Rank', 'Google_Index', 'Links_pointing_to_page', 'Statistical_report', 'Result']
[ 2025-08-27 11:09:59,977 ] 24 root - INFO - Data Validation completed
[ 2025-08-27 11:09:59,978 ] 29 root - INFO - initaite data transformation
[ 2025-08-27 11:09:59,978 ] 48 root - INFO - Entered initaied data transfromation method
[ 2025-08-27 11:09:59,978 ] 50 root - INFO - Starting data transformation
[ 2025-08-27 11:10:00,030 ] 37 root - INFO - Entered the get_data_transformer_object class for KNN imputation
[ 2025-08-27 11:10:00,030 ] 40 root - INFO - intialize KNN imputer
[ 2025-08-27 11:10:00,055 ] 42 root - INFO - entered the save object in utils.py
[ 2025-08-27 11:10:00,061 ] 47 root - INFO - existed the save object utils.py
[ 2025-08-27 11:10:00,063 ] 31 root - INFO - Data transformation completed
